vi_text,en_text,domain
"khảo sát địa hình","topographic survey","engineering"
"báo cáo địa chất","geotechnical report","engineering"
"thí nghiệm nén ngang","lateral load test","engineering"
"thí nghiệm nén tĩnh","static load test","engineering"
"kiểm tra siêu âm","ultrasonic testing","engineering"
"cường độ chịu nén","compressive strength","engineering"
"cường độ chịu kéo","tensile strength","engineering"
"độ võng","deflection","engineering"
"ứng suất trước","post-tensioning","engineering"
"bê tông đúc sẵn","precast concrete","construction"
"bê tông khối lớn","mass concrete","construction"
"sự cố sập dàn giáo","scaffold collapse","post-translation-fix"
"tai nạn lao động","occupational accident","post-translation-fix"
"đình chỉ thi công","suspend construction","post-translation-fix"
"vật liệu phế thải","construction waste","construction"
"xử lý nền đất yếu","soft ground improvement","engineering"
"bấc thấm","prefabricated vertical drain","engineering"
"cọc cát","sand pile","engineering"
"trắc đạc","surveying","engineering"
"quả dọi","plumb bob","engineering"
"thước thủy","spirit level","engineering"
"máy vạch tia laser","laser level","equipment"
"máy cân bằng laser","laser alignment tool","equipment"
"mái dốc","sloped roof","architecture"
"mái bằng","flat roof","architecture"
"trần thạch cao","gypsum ceiling","architecture"
"trần giả","false ceiling","architecture"
"sàn nâng","raised floor","architecture"
"tường thạch cao","drywall","architecture"
"len chân tường","skirting board","architecture"
"phào chỉ","molding","architecture"
"khung xương trần","ceiling suspension system","architecture"
"kính cường lực","tempered glass","architecture"
"kính dán an toàn","laminated glass","architecture"
"vách kính mặt dựng","curtain wall","architecture"
"bông thủy tinh","glass wool","materials"
"bông khoáng","rockwool","materials"
"nhựa đường","asphalt","materials"
"vật liệu bitum","bitumen","materials"
"tấm cách nhiệt","insulation board","materials"
"ván ép cốp pha","plywood formwork","materials"
"cáp dự ứng lực","post-tensioning cable","materials"
"ống nhựa PVC","PVC pipe","materials"
"ống nhựa HDPE","HDPE pipe","materials"
"ống nhựa PPR","PPR pipe","materials"
"van bướm","butterfly valve","MEP"
"van một chiều","check valve","MEP"
"van cổng","gate valve","MEP"
"van giảm áp","pressure reducing valve","MEP"
"đồng hồ áp suất","pressure gauge","MEP"
"ống luồn dây điện","electrical conduit","MEP"
"ốc siết cáp","cable gland","MEP"
"cầu dao tự động","circuit breaker","MEP"
"cầu dao chống giật","residual current circuit breaker","MEP"
"tủ điện nhẹ","ELV panel","MEP"
"hệ thống điện nhẹ","ELV system","MEP"
"camera giám sát","CCTV system","MEP"
"hệ thống kiểm soát vào ra","access control system","MEP"
"hệ thống quản lý tòa nhà","BMS","MEP"
"hệ thống thông báo công cộng","public address system","MEP"
"chất lượng công trình","construction quality","management"
"kiểm tra không phá hủy","non-destructive testing","QAQC"
"thí nghiệm kéo nhổ","pull-out test","QAQC"
"thí nghiệm siêu âm cọc","sonic logging test","QAQC"
"trình duyệt vật liệu","material submission","QAQC"
"biện pháp thi công","method statement","QAQC"
"chứng chỉ vật liệu","mill certificate","QAQC"
"báo cáo không phù hợp","non-conformance report","QAQC"
"biên bản xử lý hiện trường","site instruction","QAQC"
"lệnh ngừng thi công","stop work order","management"
"phạt chậm tiến độ","liquidated damages","management"
"bảo lãnh thực hiện hợp đồng","performance bond","management"
"bảo lãnh tạm ứng","advance payment bond","management"
"giữ lại bảo hành","retention money","management"
"khối lượng phát sinh","variation works","management"
"nhà thầu MEP","MEP contractor","management"
"nhà thầu kết cấu","structural contractor","management"
"kỹ sư an toàn","safety engineer","management"
"kỹ sư hiện trường","site engineer","management"
"chỉ huy trưởng công trình","project manager","management"
"vách nhôm kính","aluminum glass partition","architecture"
"cửa cuốn","roller shutter","architecture"
"sơn lót","primer paint","architecture"
"sơn phủ","finish paint","architecture"
"sơn chống cháy","intumescent paint","architecture"
"sơn epoxy","epoxy paint","architecture"
"bột bả matit","wall putty","architecture"
"đá ốp lát","cladding stone","architecture"
"gạch ốp lát","ceramic tile","architecture"
"gạch không nung","unbaked brick","architecture"
"đai ốc","nut","materials"
"bu lông","bolt","materials"
"vòng đệm","washer","materials"
"bu lông neo","anchor bolt","materials"
"cờ lê","wrench","equipment"
"mỏ lết","adjustable wrench","equipment"
"máy hàn điện","electric welding machine","equipment"
"que hàn","welding rod","materials"
"mối hàn","welding joint","engineering"
"chụp X-quang mối hàn","radiographic testing","QAQC"
"kéo cáp","cable pulling","construction"
"đổ bê tông cọc","pile concreting","construction"
"tháo cốp pha","formwork stripping","construction"
"bơm thử áp lực","pressure test","QAQC"
"xúc rửa đường ống","pipe flushing","QAQC"
"đóng điện","energization","MEP"
"chạy thử liên động","interlock testing","QAQC"
"căn chỉnh thiết bị","equipment alignment","QAQC"
"sổ tay vận hành","O&M manual","management"
"bàn giao mặt bằng","site handover","management"
"thùng chìm","caisson","engineering"
"đê chắn sóng","breakwater","engineering"
"đệm va tàu","marine fender","engineering"
"bích neo tàu","bollard","engineering"
"nạo vét","dredging","engineering"
"lấn biển","land reclamation","engineering"
"cầu treo","suspension bridge","engineering"
"cầu dây văng","cable-stayed bridge","engineering"
"cầu vượt","viaduct","engineering"
"cống hộp","box culvert","engineering"
"cống tròn","pipe culvert","engineering"
"trụ cầu","bridge pier","engineering"
"mố cầu","bridge abutment","engineering"
"khe co giãn cầu","bridge expansion joint","engineering"
"gối cầu","bridge bearing","engineering"
"thảm bê tông nhựa","asphalt paving","construction"
"lu lèn","compaction","construction"
"dải phân cách","median strip","construction"
"lan can phòng hộ","guardrail","safety"
"vạch kẻ đường","road marking","construction"
"đánh giá tác động môi trường","EIA","environmental"
"xử lý nước thải","wastewater treatment","environmental"
"kiểm soát bụi","dust control","environmental"
"tường chống ồn","noise barrier","environmental"
"trạm quan trắc","monitoring station","environmental"
"hợp đồng trọn gói","lump sum contract","management"
"hồ sơ dự thầu","tender document","management"
"thư chấp thuận","letter of acceptance","management"
"bảo lãnh ngân hàng","bank guarantee","management"
"hóa đơn đỏ","VAT invoice","management"
"quyết toán công trình","final account","management"
"đòn gánh nâng","spreader beam","equipment"
"ma ní","shackle","equipment"
"cáp thép","wire rope sling","equipment"
"mã ní cáp","cable shackle","equipment"
"nâng song song","tandem lift","construction"
"xe nâng cần vươn","boom lift","equipment"
"xe nâng cắt kéo","scissor lift","equipment"
"xe nâng hàng","forklift","equipment"
"cáp chống rơi","fall arrest lanyard","safety"
"đai toàn thân","full body harness","safety"
"thẻ an toàn","safety tag","safety"
"lưới chống rơi","safety net","safety"
"biển báo giao thông","traffic sign","construction"
"đất đào","excavated soil","construction"
"đất đắp","backfill soil","construction"
"bơm hút bùn","sludge pump","equipment"
"máy phát điện dự phòng","standby generator","MEP"
"tủ ATS","ATS panel","MEP"
"máy biến áp khô","dry-type transformer","MEP"
"cáp quang","fiber optic cable","MEP"
"mạng cục bộ","LAN network","MEP"
"tường vây tầng hầm","basement diaphragm wall","construction"
"cọc barrette","barrette pile","construction"
"kích thủy lực","hydraulic jack","equipment"
"thí nghiệm PDA","PDA test","QAQC"
"thí nghiệm PIT","PIT test","QAQC"
"cấp phối bê tông","concrete mix design","QAQC"
"độ rỗng","porosity","engineering"
"hệ số thấm","permeability coefficient","engineering"
"nhựa đường lỏng","tack coat","construction"
"lớp móng đá dăm","crushed stone base","construction"
"đất yếu","soft soil","engineering"
"phễu đổ bê tông","tremie pipe","construction"
"ống siêu âm","sonic logging tube","materials"
"băng cản nước","waterstop","materials"
"keo cấy thép","epoxy anchor","materials"
"cốt thép chờ","starter bar","construction"
"mối nối cơ dập","mechanical splice","construction"
"ống gen luồn cáp","cable duct","materials"
"cáp ngầm trung thế","medium voltage cable","MEP"
"trạm Kiot","kiosk substation","MEP"
"đèn chiếu sáng sự cố","emergency light","MEP"
"biển báo dạ quang","photoluminescent sign","safety"
"nút ấn khẩn cấp","emergency break glass","safety"
"vòi chữa cháy","fire hose","MEP"
"họng tiếp nước","breeching inlet","MEP"
"phòng bơm chữa cháy","fire pump room","MEP"
"tủ điện điều khiển","control panel","MEP"
"cảm biến nhiệt độ","temperature sensor","MEP"
"kỹ sư QS","quantity surveyor","management"
"kỹ sư QA/QC","QA/QC engineer","management"
"thư thông báo","notification letter","management"
"yêu cầu cung cấp thông tin","RFI","management"
"phiếu yêu cầu nghiệm thu","inspection request","QAQC"
"báo cáo tiến độ tuần","weekly progress report","management"
"bản vẽ biện pháp thi công","method statement drawing","management"
"sự cố tràn hóa chất","chemical spill","safety"
"khu vực nguy hiểm","hazardous area","safety"
"thời gian đông kết","setting time","engineering"
"độ ẩm tối ưu","optimum moisture content","engineering"
"thí nghiệm Proctor","Proctor compaction test","QAQC"
"khảo sát địa chất","site investigation","engineering"
"khoan lấy mẫu","core drilling","engineering"
"máy nén khí","air compressor","equipment"
"súng phun cát","sandblasting gun","equipment"
"sơn chống gỉ","anti-rust paint","materials"
"bọc cách nhiệt","thermal insulation","materials"
"nhà vệ sinh tạm","temporary toilet","construction"
"mô hình thông tin xây dựng","BIM","engineering"
"cấp độ chi tiết","level of detail","engineering"
"phát hiện xung đột","clash detection","engineering"
"bản sao kỹ thuật số","digital twin","engineering"
"đám mây điểm","point cloud","engineering"
"mô phỏng 4D","4D simulation","engineering"
"mặt cắt dọc","longitudinal section","architecture"
"mặt cắt ngang","cross section","architecture"
"phối cảnh 3D","3D rendering","architecture"
"bản vẽ phối cảnh","perspective drawing","architecture"
"mô hình kết cấu","structural model","engineering"
"mô hình kiến trúc","architectural model","architecture"
"mô hình cơ điện","MEP model","MEP"
"quản lý cơ sở hạ tầng","facility management","management"
"dầu khí","oil and gas","engineering"
"đường ống dẫn khí","gas pipeline","MEP"
"mặt bích","flange","materials"
"gioăng đệm","gasket","materials"
"đa tạp","manifold","MEP"
"tháp đuốc","flare stack","engineering"
"bình chịu áp lực","pressure vessel","equipment"
"sơ đồ P&ID","P&ID diagram","engineering"
"thanh tra hàn","welding inspector","QAQC"
"cấu kiện đúc sẵn","prefabricated component","construction"
"mô-đun hóa","modularization","construction"
"tấm tiêu âm","acoustic panel","architecture"
"lớp phủ veneer","veneer","materials"
"ván ép laminate","laminate","materials"
"láng nền","floor screeding","construction"
"đá mài terrazzo","terrazzo floor","materials"
"vách ngăn nhẹ","partition wall","architecture"
"cửa chống cháy","fire door","architecture"
"tay co thủy lực","door closer","architecture"
"bản lề sàn","floor hinge","architecture"
"ốp chân tường","baseboard","architecture"
"chỉ phào","architrave","architecture"
"trát tường","wall plastering","construction"
"bả matit","puttying","construction"
"xả nhám","sanding","construction"
"chống thấm ngược","negative side waterproofing","construction"
"màng khò nóng","torch-applied membrane","materials"
"chống thấm polyurethane","PU waterproofing","materials"
"vận đơn","bill of lading","management"
"thông quan","customs clearance","management"
"đơn vị giao nhận","freight forwarder","management"
"khu vực bốc dỡ","loading dock","management"
"xe nâng tay","pallet truck","equipment"
"kho trung chuyển","transit warehouse","management"
"mã vạch","barcode","management"
"lục giác","hex key","equipment"
"cưa tay","hacksaw","equipment"
"cưa đĩa","circular saw","equipment"
"cưa lọng","jigsaw","equipment"
"máy khoan búa","hammer drill","equipment"
"mũi khoan tường","masonry drill bit","equipment"
"mũi khoan sắt","HSS drill bit","equipment"
"mũi khoét lỗ","hole saw","equipment"
"đinh tán","rivet","materials"
"kìm bấm đinh tán","rivet gun","equipment"
"súng bắn keo silicone","silicone caulking gun","equipment"
"băng keo cách điện","electrical tape","materials"
"dây thít nhựa","cable tie","materials"
"ống gen co nhiệt","heat shrink tube","materials"
"phát thải VOC","VOC emission","environmental"
"dấu chân carbon","carbon footprint","environmental"
"chất thải nguy hại","hazardous waste","environmental"
"mũ bảo hộ","hard hat","safety"
"kính bảo hộ","safety goggles","safety"
"nút bịt tai","earplug","safety"
"chụp tai chống ồn","earmuff","safety"
"giày mũi thép","steel-toe boots","safety"
"áo phản quang","reflective vest","safety"
"găng tay chống cắt","cut-resistant gloves","safety"
"mặt nạ phòng độc","gas mask","safety"
"thí nghiệm xuyên tiêu chuẩn","SPT test","QAQC"
"thí nghiệm xuyên côn","CPT test","QAQC"
"gia cố nền đất","soil stabilization","engineering"
"bơm vữa gia cường","grouting","construction"
"cọc khoan nhồi đường kính nhỏ","micropile","construction"
"gia cố móng","underpinning","construction"
"tường chắn đất","retaining wall","engineering"
"rọ đá","gabion","materials"
"lưới địa kỹ thuật","geogrid","materials"
"vải địa kỹ thuật","geotextile","materials"
"bê tông nhựa rỗng","porous asphalt","materials"
"bê tông tự lèn","self-compacting concrete","materials"
"bê tông cường độ cao","high-strength concrete","materials"
"bê tông cốt sợi thủy tinh","GRC","materials"
"đá dăm tiêu chuẩn","macadam","materials"
"cốt liệu thô","coarse aggregate","materials"
"cốt liệu mịn","fine aggregate","materials"
"cát nghiền","manufactured sand","materials"
"tro bay","fly ash","materials"
"muội silic","silica fume","materials"
"lò nung xi măng","cement kiln","equipment"
"trạm trộn bê tông","batching plant","equipment"
"xe bồn trộn bê tông","transit mixer","equipment"
"máy bơm bê tông cần","boom pump","equipment"
"máy bơm bê tông tĩnh","stationary concrete pump","equipment"
"máy san gạt","motor grader","equipment"
"xe lu rung","vibratory roller","equipment"
"xe lu lốp","pneumatic tire roller","equipment"
"xe lu chân cừu","padfoot roller","equipment"
"máy đóng cọc","pile driver","equipment"
"búa rung","vibratory hammer","equipment"
"búa đóng cọc diesel","diesel pile hammer","equipment"
"giàn khoan cọc nhồi","rotary drilling rig","equipment"
"gầu khoan đất","earth auger","equipment"
"gầu khoan đá","rock bucket","equipment"
"ống đổ bê tông","tremie pipe","equipment"
"giàn giáo nêm","wedge lock scaffold","equipment"
"giàn giáo đĩa","ringlock scaffold","equipment"
"tuýp giàn giáo","scaffold tube","equipment"
"cùm xoay","swivel coupler","equipment"
"cùm tĩnh","fixed coupler","equipment"
"kích U","U-head jack","equipment"
"kích bằng","base jack","equipment"
"kẹp ván khuôn","formwork clamp","equipment"
"ty ren","threaded rod","materials"
"tán chuồn","wing nut","materials"
"ván khuôn phủ phim","film-faced plywood","materials"
"dầu lăn chống dính cốp pha","form release agent","materials"
"cáp giằng","guy wire","materials"
"cáp bọc nhựa","PVC coated wire rope","materials"
"tời quay tay","hand winch","equipment"
"palăng xích","chain block","equipment"
"cáp vải cẩu hàng","webbing sling","equipment"
"kẹp tôn dọc","vertical lifting clamp","equipment"
"kẹp tôn ngang","horizontal lifting clamp","equipment"
"nam châm cẩu hàng","lifting magnet","equipment"
"con lăn di chuyển máy","machine moving skate","equipment"
"đội thủy lực lùn","low profile hydraulic cylinder","equipment"
"bơm tay thủy lực","hydraulic hand pump","equipment"
"kìm bấm cốt thủy lực","hydraulic crimping tool","equipment"
"máy uốn sắt","rebar bender","equipment"
"máy cắt sắt","rebar cutter","equipment"
"máy mài góc","angle grinder","equipment"
"đá cắt","cutting disc","materials"
"đá mài","grinding disc","materials"
"nhám xếp","flap disc","materials"
"chổi cước thép","wire cup brush","equipment"
"kính hàn điện tử","auto-darkening welding helmet","safety"
"bạt chống cháy","fire blanket","safety"
"khí argon","argon gas","materials"
"khí acetylene","acetylene gas","materials"
"đèn khò gas","blowtorch","equipment"
"máy đo khoảng cách laser","laser distance meter","equipment"
"máy quét 3D laser","3D laser scanner","equipment"
"máy đo độ dày lớp phủ","coating thickness gauge","equipment"
"máy đo độ cứng bê tông","concrete test hammer","equipment"
"khuôn đúc mẫu bê tông","concrete cube mold","equipment"
"côn thử độ sụt","slump cone","equipment"
"bàn xoa bê tông","bull float","equipment"
"máy xoa nền bê tông","power trowel","equipment"
"máy cắt khe bê tông","concrete saw","equipment"
"lưỡi cắt kim cương","diamond blade","materials"
"bột xoa nền tăng cứng","floor hardener","materials"
"sơn kẻ vạch đường","road marking paint","materials"
"đinh phản quang","road stud","safety"
"cọc tiêu giao thông","traffic cone","safety"
"rào chắn di động","expandable barricade","safety"
"dải ruy băng cảnh báo","barricade tape","safety"
"chuông báo động cháy","fire alarm bell","safety"
"nút nhấn khẩn cấp","manual call point","safety"
"bình chữa cháy CO2","CO2 fire extinguisher","safety"
"bình chữa cháy bột","dry powder extinguisher","safety"
"lăng phun chữa cháy","fire hose nozzle","safety"
"trụ cứu hỏa ngoài nhà","fire hydrant","safety"
"van báo động","alarm check valve","MEP"
"công tắc dòng chảy","flow switch","MEP"
"bình tích áp","pressure tank","MEP"
"máy bơm bù áp","jockey pump","MEP"
"van an toàn","safety relief valve","MEP"
"lọc chữ Y","Y-strainer","MEP"
"mối nối mềm cao su","rubber flexible joint","MEP"
"cảm biến áp suất","pressure transmitter","MEP"
"cảm biến chênh áp","differential pressure sensor","MEP"
"cảm biến nhiệt độ phòng","room temperature sensor","MEP"
"bộ điều khiển DDC","DDC controller","MEP"
"máy nén lạnh","refrigerant compressor","MEP"
"dàn ngưng tụ","condenser","MEP"
"dàn bay hơi","evaporator","MEP"
"gas lạnh","refrigerant gas","MEP"
"ống đồng","copper tube","MEP"
"bảo ôn dạng ống","pipe insulation","MEP"
"keo bọt nở","PU foam","materials"
"băng keo nhôm","aluminum foil tape","materials"
"miệng gió khuếch tán","square ceiling diffuser","MEP"
"miệng gió lá sách","louver face diffuser","MEP"
"van điều chỉnh lưu lượng gió","volume control damper","MEP"
"van ngăn cháy","fire damper","MEP"
"quạt thông gió gắn mái","roof fan","MEP"
"quạt cấp khí tươi","fresh air fan","MEP"
"quạt hút khói hành lang","smoke exhaust fan","MEP"
"cáp chống cháy","fire resistant cable","MEP"
"cáp điều khiển","control cable","MEP"
"thang cáp nhôm","aluminum cable ladder","MEP"
"máng cáp mạ kẽm nhúng nóng","HDG cable tray","MEP"
"ống ruột gà lõi thép","flexible metallic conduit","MEP"
"hộp nối dây","junction box","MEP"
"tủ điện phân phối","distribution board","MEP"
"tủ bù công suất phản kháng","PFC panel","MEP"
"rơ le nhiệt","thermal overload relay","MEP"
"khởi động từ","contactor","MEP"
"cầu chì","fuse","MEP"
"đèn báo pha","indicator light","MEP"
"biến dòng đo lường","current transformer","MEP"
"đồng hồ đo vạn năng","multimeter","equipment"
"ampe kìm","clamp meter","equipment"
"máy đo điện trở đất","earth resistance tester","equipment"
"kim thu sét","lightning conductor","MEP"
"bãi tiếp địa","earthing system","MEP"
"cọc tiếp địa mạ đồng","copper-clad steel ground rod","MEP"
"hóa chất giảm điện trở đất","earth enhancing compound","materials"
"bản vẽ kiến trúc","architectural drawing","architecture"
"bản vẽ kết cấu","structural drawing","engineering"
"bản vẽ MEP","MEP drawing","MEP"
"hồ sơ mời thầu","bidding document","management"
"hồ sơ dự thầu kỹ thuật","technical proposal","management"
"hồ sơ dự thầu tài chính","financial proposal","management"
"chứng thư bảo lãnh","letter of guarantee","management"
"tiến độ giải ngân","disbursement schedule","management"
"ngân sách dự án","project budget","management"
"chi phí trực tiếp","direct cost","management"
"chi phí gián tiếp","indirect cost","management"
"quản lý rủi ro","risk management","management"
"họp giao ban hiện trường","site coordination meeting","management"
"báo cáo sự cố","incident report","management"
"biên bản bàn giao mặt bằng","site possession certificate","management"
"bản vẽ thiết kế cơ sở","basic design drawing","management"
"bản vẽ thiết kế bản vẽ thi công","construction design drawing","management"
"tiêu chuẩn xây dựng","construction standard","management"
"quy chuẩn kỹ thuật quốc gia","national technical regulation","management"
"giấy phép xây dựng","building permit","management"
"nghiệm thu phòng cháy chữa cháy","fire safety approval","QAQC"
"cấp chứng nhận công trình xanh","green building certification","environmental"
"đánh giá tác động xã hội","social impact assessment","environmental"
"kế hoạch quản lý môi trường","environmental management plan","environmental"
"trưởng ban quản lý dự án","project management board director","management"
"nhà thầu cung cấp thiết bị","equipment supplier","management"
"nhà tư vấn thiết kế","design consultant","management"
"tổng thầu EPC","EPC contractor","management"
"hợp đồng chìa khóa trao tay","turnkey contract","management"
"gói thầu thi công xây lắp","civil works package","management"
"hạng mục công trình","work item","management"
"dự toán chi tiết","detailed estimate","management"
"khấu hao tài sản","asset depreciation","management"
"bảo hiểm công trình","construction insurance","management"
"bảo hiểm tai nạn con người","personal accident insurance","management"
"chi phí dự phòng","contingency sum","management"
"bàn giao đưa vào sử dụng","commissioning and handover","management"
